name,latitude,longitude,Ranking 2022
Admiralty Primary School,1.454038375,103.8174362,8
Ahmad Ibrahim Primary School,1.433152715,103.8329424,166
Ai Tong School,1.360583434,103.8330203,10
Alexandra Primary School,1.291334392,103.8244247,120
Anchor Green Primary School,1.390369987,103.8871654,100
Anderson Primary School,1.384264294,103.8413921,53
Anglo-Chinese School (Junior),1.309350413,103.8409503,11
Anglo-Chinese School (Primary),1.318370545,103.8356097,14
Angsana Primary School,1.348552876,103.9518081,149
Ang Mo Kio Primary School,1.365587821,103.8509571,153
Beacon Primary School,1.383949362,103.773632,162
Bedok Green Primary School,1.323445933,103.937879,151
Bendemeer Primary School,1.321812508,103.8654042,168
Blangah Rise Primary School,1.276120479,103.8086285,163
Boon Lay Garden Primary School,1.343178538,103.7132809,169
Bukit Panjang Primary School,1.373621793,103.7693749,44
Bukit Timah Primary School,1.337299558,103.7668287,146
Bukit View Primary School,1.345860548,103.7536664,179
Canberra Primary School,1.451250244,103.8158589,75
Canossa Catholic Primary School,1.326644245,103.882228,67
Cantonment Primary School,1.275472526,103.8399626,180
Casuarina Primary School,1.372460639,103.9570203,101
Catholic High School (Primary),1.354388784,103.8442107,2
Cedar Primary School,1.335588501,103.875621,165
Changkat Primary School,1.34023164,103.9520801,150
CHIJ (Katong) Primary,1.306485353,103.9111056,78
CHIJ (Kellock),1.275022723,103.8281576,94
CHIJ Our Lady of Good Counsel,1.357429523,103.8640094,62
CHIJ Our Lady of the Nativity,1.373574097,103.897769,57
CHIJ Our Lady Queen of Peace,1.366603669,103.7674122,108
CHIJ Primary (Toa Payoh),1.332752647,103.8418473,24
CHIJ St. Nicholas Girls' School (Primary Section),1.373979047,103.83424,7
Chongfu School,1.438395629,103.8393092,12
Chongzheng Primary School,1.350707392,103.9513995,43
Chua Chu Kang Primary School,1.377758901,103.7418329,51
Clementi Primary School,1.315063218,103.7631445,158
Compassvale Primary School,1.38376923,103.8913547,91
Concord Primary School,1.380008062,103.7362254,107
Coral Primary School,1.36797826,103.9510873,182
Corporation Primary School,1.338203977,103.7180895,174
Da Qiao Primary School,1.371933083,103.8587005,182
Damai Primary School,1.335461068,103.9212702,173
Dazhong Primary School,1.359179745,103.7484721,76
De La Salle School,1.39470783,103.7432018,99
East Coast Primary School,1.329303565,103.9201195,182
East Spring Primary School,1.352684007,103.9616768,156
East View Primary School,1.346871978,103.9394901,182
Edgefield Primary School,1.400091395,103.9078476,138
Elias Park Primary School,1.374512694,103.9451281,111
Endeavour Primary School,1.454038375,103.8174362,143
Evergreen Primary School,1.444153328,103.7945778,127
Fairfield Methodist School (Primary),1.301004419,103.7854556,23
Farrer Park Primary School,1.312368677,103.8507664,123
Fengshan Primary School,1.329805988,103.9317103,95
Fernvale Primary School,1.39030228,103.8744455,96
First Toa Payoh Primary School,1.340322995,103.8555299,155
Frontier Primary School,1.336412987,103.6997017,32
Fuchun Primary School,1.430479908,103.7781929,141
Fuhua Primary School,1.336503948,103.7361037,110
Gan Eng Seng Primary School,1.285595165,103.8155474,177
Geylang Methodist School (Primary),1.317591268,103.8838457,115
Gongshang Primary School,1.357116068,103.9491448,42
Greendale Primary School,1.396481951,103.9123346,129
Greenridge Primary School,1.385889219,103.7677945,134
Greenwood Primary School,1.439899583,103.8047256,159
Haig Girls' School,1.311943443,103.9029026,126
Holy Innocents' Primary School,1.366938309,103.8941149,5
Henry Park Primary School,1.316676462,103.7842962,25
Hong Wen School,1.32176,103.8576285,58
Horizon Primary School,1.399550034,103.9134049,29
Hougang Primary School,1.377382452,103.8808053,77
Huamin Primary School,1.426972845,103.8442402,81
Innova Primary School,1.428967007,103.7906075,84
Jiemin Primary School,1.427688477,103.8304255,97
Jing Shan Primary School,1.372294021,103.8518201,86
Junyuan Primary School,1.347870748,103.9392217,98
Jurong Primary School,1.347184566,103.7005342,117
Jurong West Primary School,1.344879056,103.6992864,90
Juying Primary School,1.338359769,103.6882062,182
Keming Primary School,1.3455285,103.7564494,39
Kheng Cheng School,1.337338194,103.8471485,116
Kong Hwa School,1.31099674,103.888352,19
Kranji Primary School,1.393560505,103.7473627,106
Kuo Chuan Presbyterian Primary School,1.349398137,103.8550182,26
Lakeside Primary School,1.338203977,103.7180895,161
Lianhua Primary School,1.354241911,103.7541658,175
Maha Bodhi School,1.328470867,103.9012987,48
Maris Stella High School (Primary Section),1.342649221,103.8785571,21
Marsiling Primary School,1.43383904,103.773643,160
Marymount Convent School,1.34036677,103.8400211,119
Mayflower Primary School,1.376146217,103.8358052,142
Mee Toh School,1.394618454,103.9085895,49
Meridian Primary School,1.375528317,103.9348891,114
Methodist Girls' School (Primary),1.349472763,103.8849713,1
Montfort Junior School,1.373824441,103.8893078,93
Nan Chiau Primary School,1.392211499,103.8911809,22
Nan Hua Primary School,1.3192016,103.7610951,6
Nanyang Primary School,1.320847499,103.8077502,16
Ngee Ann Primary School,1.305525059,103.917463,105
Naval Base Primary School,1.416306632,103.8387941,82
New Town Primary School,1.299641882,103.8001022,181
Northland Primary School,1.420969899,103.8409284,30
Northoaks Primary School,1.45660782,103.814197,176
North Spring Primary School,1.387061465,103.9032027,170
North View Primary School,1.427523272,103.8481908,130
North Vista Primary School,1.38282243,103.8959619,104
Oasis Primary School,1.404624132,103.9111206,50
Opera Estate Primary School,1.319319144,103.9237883,139
Palm View Primary School,1.38376923,103.8913547,144
Park View Primary School,1.377380699,103.9395417,132
Pasir Ris Primary School,1.365557147,103.9609189,34
Paya Lebar Methodist Girls' School (Primary),1.349472763,103.8849713,38
Pei Chun Public School,1.337373587,103.8555856,18
Pei Hwa Presbyterian Primary School,1.338056346,103.7761064,4
Pei Tong Primary School,1.316197864,103.7675998,128
Peiying Primary School,1.417233397,103.8304171,112
Pioneer Primary School,1.339022647,103.6877696,182
Poi Ching School,1.357651223,103.9352465,65
Princess Elizabeth Primary School,1.349203513,103.7410196,66
Punggol Cove Primary School,1.411599233,103.8988039,79
Punggol Green Primary School,1.401872206,103.8988013,37
Punggol Primary School,1.405145826,103.9051564,80
Punggol View Primary School,1.405145826,103.9051564,54
Qifa Primary School,1.313265833,103.7566291,72
Qihua Primary School,1.442035966,103.7883398,122
Queenstown Primary School,1.29559365,103.8075486,131
Radin Mas Primary School,1.274958236,103.8241883,40
Raffles Girls' Primary School,1.32940426,103.8064429,47
Red Swastika School,1.334056596,103.9343175,27
Riverside Primary School,1.447004265,103.801889,60
River Valley Primary School,1.294223285,103.8358152,45
Rivervale Primary School,1.387061465,103.9032027,88
Rosyth School,1.372890675,103.8750015,20
Rulang Primary School,1.346738689,103.718458,28
Sengkang Green Primary School,1.392846067,103.8752177,35
Sembawang Primary School,1.445073716,103.8210424,137
Si Ling Primary School,1.432409357,103.7860351,145
Seng Kang Primary School,1.389497404,103.8997671,171
Shuqun Primary School,1.347653114,103.7215237,70
Singapore Chinese Girls' School (Primary),1.320807252,103.8277447,15
South View Primary School,1.381666644,103.7462758,17
Springdale Primary School,1.394670103,103.8899262,102
St. Andrew's Junior School,1.331058249,103.8653423,52
St. Anthony's Canossian Primary School,1.334761991,103.941705,135
St. Anthony's Primary School,1.364113431,103.7489805,41
St. Gabriel's Primary School,1.349588152,103.8626511,61
St. Hilda's Primary School,1.349609218,103.9361045,9
St. Joseph's Institution Junior,1.317318595,103.845523,13
St. Margaret's Primary School,1.325000943,103.8816751,74
St. Stephen's School,1.318775669,103.9175578,89
Tampines North Primary School,1.360476415,103.9487258,157
Tampines Primary School,1.350707392,103.9513995,68
Tanjong Katong Primary School,1.305240843,103.9000927,64
Tao Nan School,1.294332105,103.8490262,3
Teck Ghee Primary School,1.365587821,103.8509571,109
Teck Whye Primary School,1.383649968,103.7532919,154
Telok Kurau Primary School,1.331045854,103.910934,103
Temasek Primary School,1.317706776,103.9455907,36
Townsville Primary School,1.360032637,103.853826,140
Unity Primary School,1.402854819,103.7468226,147
Valour Primary School,1.406835702,103.8990781,73
Waterway Primary School,1.398828006,103.9186216,69
Wellington Primary School,1.451920192,103.8223037,55
West Grove Primary School,1.344879056,103.6992864,113
West Spring Primary School,1.389441459,103.7661957,56
Westwood Primary School,1.347184566,103.7005342,33
West View Primary School,1.38367582,103.7602404,92
White Sands Primary School,1.365557147,103.9609189,85
Woodgrove Primary School,1.432736207,103.7902303,83
Woodlands Primary School,1.432736207,103.7902303,71
Woodlands Ring Primary School,1.434952293,103.7974357,125
Xinghua Primary School,1.357908936,103.8904729,172
Xingnan Primary School,1.342547449,103.6879503,133
Xinmin Primary School,1.371395489,103.8830808,31
Xishan Primary School,1.433471869,103.8377553,136
Yangzheng Primary School,1.348645758,103.8685955,59
Yew Tee Primary School,1.396766009,103.750986,164
Yio Chu Kang Primary School,1.377932643,103.8856437,178
Yishun Primary School,1.427688477,103.8304255,118
Yu Neng Primary School,1.333889303,103.9321449,46
Yuhua Primary School,1.342802305,103.7411058,152
Yumin Primary School,1.351291777,103.9504619,167
Zhangde Primary School,1.284211533,103.8259519,121
Zhenghua Primary School,1.379548875,103.7693135,87
Zhonghua Primary School,1.360203297,103.8697624,148
